[[en:obs:notes:questions:home]]

**OBS Translation Notes**
  - [[:tcy:obs:notes:01|The Creation]]
  - [[:tcy:obs:notes:02|Sin Enters the World]]
  - [[:tcy:obs:notes:03|The Flood]]
  - [[:tcy:obs:notes:04|God's Covenant with Abraham]]
  - [[:tcy:obs:notes:05|The Son of Promise]]
  - [[:tcy:obs:notes:06|God Provides for Isaac]]
  - [[:tcy:obs:notes:07|God Blesses Jacob]]
  - [[:tcy:obs:notes:08|God Saves Joseph and His Family]]
  - [[:tcy:obs:notes:09|God Calls Moses]]
  - [[:tcy:obs:notes:10|The Ten Plagues]]
  - [[:tcy:obs:notes:11|The Passover]]
  - [[:tcy:obs:notes:12|The Exodus]]
  - [[:tcy:obs:notes:13|God's Covenant with Israel]]
  - [[:tcy:obs:notes:14|Wandering in the Wilderness]]
  - [[:tcy:obs:notes:15|The Promised Land]]
  - [[:tcy:obs:notes:16|The Deliverers]]
  - [[:tcy:obs:notes:17|God's Covenant with David]]
  - [[:tcy:obs:notes:18|The Divided Kingdom]]
  - [[:tcy:obs:notes:19|The Prophets]]
  - [[:tcy:obs:notes:20|The Exile and Return]]
  - [[:tcy:obs:notes:21|God Promises the Messiah]]
  - [[:tcy:obs:notes:22|The Birth of John]]
  - [[:tcy:obs:notes:23|The Birth of Jesus]]
  - [[:tcy:obs:notes:24|John Baptizes Jesus]]
  - [[:tcy:obs:notes:25|Satan Tempts Jesus]]
  - [[:tcy:obs:notes:26|Jesus Starts His Ministry]]
  - [[:tcy:obs:notes:27|The Story of the Good Samaritan]]
  - [[:tcy:obs:notes:28|The Rich Young Ruler]]
  - [[:tcy:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:tcy:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:tcy:obs:notes:31|Jesus Walks on Water]]
  - [[:tcy:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:tcy:obs:notes:33|The Story of the Farmer]]
  - [[:tcy:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:tcy:obs:notes:35|The Story of the Compassionate Father]]
  - [[:tcy:obs:notes:36|The Transfiguration]]
  - [[:tcy:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:tcy:obs:notes:38|Jesus Is Betrayed]]
  - [[:tcy:obs:notes:39|Jesus Is Put on Trial]]
  - [[:tcy:obs:notes:40|Jesus Is Crucified]]
  - [[:tcy:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:tcy:obs:notes:42|Jesus Returns to Heaven]]
  - [[:tcy:obs:notes:43|The Church Begins]]
  - [[:tcy:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:tcy:obs:notes:45|Stephen and Philip]]
  - [[:tcy:obs:notes:46|Paul Becomes a Christian]]
  - [[:tcy:obs:notes:47|Paul and Silas in Philippi]]
  - [[:tcy:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:tcy:obs:notes:49|God's New Covenant]]
  - [[:tcy:obs:notes:50|Jesus Returns]]
